TYPE Original Research PUBLISHED 06 October 2022 DOI 10.3389/fpsyg.2022.941898

## OPEN ACCESS

EDITED BY

Amitai Abramovitch, Texas State University, United States

REVIEWED BY Joseph McGuire, Johns Hopkins Medicine, United States Mercede Erfanian, University College London, United Kingdom

*CORRESPONDENCE

M. Zachary Rosenthal mark.rosenthal@duke.edu

SPECIALTY SECTION

This article was submitted to Auditory Cognitive Neuroscience, a section of the journal Frontiers in Psychology

RECEIVED 11 May 2022 ACCEPTED 23 August 2022 PUBLISHED 06 October 2022

## CITATION

Rosenthal MZ, McMahon K, Greenleaf AS, Cassiello-Robbins C, Guetta R, Trumbull J, Anand D, Frazer-Abel ES and Kelley L (2022) Phenotyping misophonia: Psychiatric disorders and medical health correlates.

Front. Psychol. 13:941898. doi: 10.3389/fpsyg.2022.941898

## COPYRIGHT

©2022 Rosenthal, McMahon, Greenleaf, Cassiello-Robbins, Guetta, Trumbull, Anand, Frazer-Abel and Kelley. This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.

## Phenotyping misophonia: Psychiatric disorders and medical health correlates

M. Zachary Rosenthal 1,2 *, Kibby McMahon 1 , Anna S. Greenleaf 2 , Clair Cassiello-Robbins 3 , Rachel Guetta 2 , Jacqueline Trumbull 2 , Deepika Anand 4 , Emily S. Frazer-Abel 1 and Lisalynn Kelley 1

1 Department of Psychiatry and Behavior, Duke University Medical Center, Durham, NC, United States, 2 Department of Psychology and Neuroscience, Duke University, Durham, NC, United States, 3 Triangle Area Psychology Clinic, Durham, NC, United States, 4 Chicago Center for CBT, Chicago, IL, United States

Misophonia is characterized by decreased tolerance to specific sounds and associated stimuli that causes significant psychological distress and impairment in daily functioning (Swedo et al., 2022). Aversive stimuli (often called 'triggers') are commonly repetitive facial (e.g., nose whistling, sniffling, and throat clearing) or oral (e.g., eating, drinking, and mouth breathing) sounds produced by other humans. Few empirical studies examining the nature and features of misophonia have used clinician-rated structured diagnostic interviews, and none have examined the relationship between misophonia and psychiatric disorders in the Diagnostic and Statistical Manual5th version (DSM-5; American Psychiatric Association, 2013). In addition, little is known about whether there are any medical health problems associated with misophonia. Accordingly, the purpose of the present study was to improve the phenotypic characterization of misophonia by investigating the psychiatric and medical health correlates of this newly defined disorder. Structured diagnostic interviews were used to assess rates of lifetime and current DSM-5 psychiatric disorders in a community sample of 207 adults. The three most commonly diagnosed current psychiatric disorders were: (1) social anxiety disorder, (2) generalized anxiety disorder, and (3) specific phobia. The three most common lifetime psychiatric disorders were major depressive disorder, social anxiety disorder, and generalized anxiety disorder. A series of multiple regression analyses indicated that, among psychiatric disorders that were correlated with misophonia, those that remained significant predictors of misophonia severity after controlling for age and sex were borderline personality disorder, obsessive compulsive disorder, and panic disorder. No medical health problems were significantly positively correlated with misophonia severity.

KEYWORDS

misophonia, mental health, medical history, psychiatric disorders, anxiety disorders

## Introduction

Misophonia is a recently defined disorder characterized by decreased tolerance to specific sounds and associated stimuli that causes significant psychological distress and impairment in daily functioning (Swedo et al., 2022). Generally, these aversive stimuli (often called 'triggers') are commonly repetitive facial (e.g., nose whistling, sniffling, and throat clearing) or oral (e.g., eating, drinking, and mouth breathing) sounds produced by other humans. Ideographically, however, there are individual level differences in the types of cues (e.g., repetitive visual stimuli, objects, and environmental sounds) and contexts (e.g., the same stimulus may have different effects when produced by specific people) associated with misophonia (for reviews, see Brout et al., 2018; Potgieter et al., 2019).

When an individual with misophonia anticipates or directly encounters triggering stimuli, common responses include physiological arousal (e.g., sympathetic nervous system activation), negatively valenced affective experiences (e.g., irritation, anger, anxiety, and disgust), and behavioral patterns congruent with freeze (e.g., hypervigilance toward possible trigger sources), flight (e.g., escape or avoidance behavior), and fight behaviors (e.g., indirect interpersonal aggression), all of which may be experienced as highly distressing and distinct from what would be expected typically by others in such contexts (for a recent comprehensive review, see Swedo et al., 2022). This multi-modal breadth of responses is, notably, incongruent with the literal translation of the term misophonia (i.e., hatred or dislike of sound). Put differently, in spite of its denotation, misophonia symptoms are neither limited to the emotion of hate (or other anger-related affective states) nor solely elicited by sounds.

Although scientific research investigating misophonia began less than 10 years ago (Edelstein et al., 2013; Schröder et al., 2013), the term has been in use for over 20 years. Other synonymous terms were used (e.g., selective sound sensitivity) prior to misophonia being coined by Jastreboff and Jastreboff (2001) and subsequently adopted by the lay public, clinicians, and scientists. More generally, misophonia has been framed within a broader category of disorders characterized by decreased sound tolerance (Jastreboff and Jastreboff, 2014). Similar but distinct conditions include hyperacusis (i.e., the physical properties of sounds, rather than their contextually associated meaning, are experienced as excessively intense and distressing), tinnitus (i.e., aversive ringing in the ears), and phonophobia (i.e., fear and avoidance of certain sounds). Additionally, some have used the term 'annoyance hyperacusis' in a manner that is highly similar to misophonia (Tyler et al., 2014). Despite conceptual and definitional overlap of language used historically, the recently published consensus definition (Swedo et al., 2022) lays the groundwork for the term misophonia to be used, moving forward, in a more clear and consistent manner across a wide range of stakeholders (e.g., community members, clinicians, and researchers).

Recent empirical research has begun to identify phenotypic features associated with misophonia, which may help inform understanding of the etiology and maintenance of the condition and is important for developing treatment strategies. Although several studies have used neuroimaging or other experimental methods to identify candidate neural mechanisms (e.g., Kumar et al., 2017, 2021; Eijsker et al., 2021), the vast majority of findings to date have come from self-report measures and clinician-rated interviews used to explore the phenotypic correlates of misophonia. No epidemiologic or longitudinal research has been conducted and very few studies have used clinical control conditions to differentiate misophonia from other conditions (for an exception, see Siepsiak et al., 2022). There is a significant need for studies with children, adolescents, and families to begin understanding the developmental vulnerabilities and etiological pathways by which misophonia begins.

To date, most of the published research examining the nature and features of misophonia has explored the relationship between misophonia and problems with mental health. Collectively, literature reviews on these topics suggest that misophonia symptoms are associated with greater psychopathology across a wide range of psychiatric disorders (Brout et al., 2018; Potgieter et al., 2019; Swedo et al., 2022). Examples of specific studies using self-report methodologies have found that misophonia symptom severity is positively correlated with neuroticism, anxiety symptoms, depressive symptoms, difficulties with emotion regulation, affective instability, anxiety sensitivity, certain obsessive compulsive disorder (OCD) symptoms, perfectionism, somatic pain, and a self-reported diagnosis of post-traumatic stress disorder (PTSD; Wu et al., 2014; McKay et al., 2017; Cusack et al., 2018; Quek et al., 2018; Rouw and Erfanian, 2018; Jager et al., 2020; Siepsiak et al., 2020b; CassielloRobbins et al., 2021; Guetta et al., 2022a). Additionally, using a household sampling approach in Turkey, a recent study found that adults with misophonia were significantly more likely than those without misophonia to self-report a lifetime history of attention deficit/hyperactivity disorder (ADHD), OCD, bipolar disorder, substance use disorder, and conversion disorder (Kılıç et al., 2021). When considered collectively, these studies point to the early conclusion that misophonia may be associated with various psychological processes and symptoms across a range of mental health problems, and not to any one specific disorder or category of disorders.

However, as may be expected for a new and understudied disorder with little support from extramural funding entities, the vast majority of these studies have been limited by

a range of methodological problems which preclude clear or definitive inferences. Examples include limitations with sampling (e.g., small samples, convenience samples, online sampling limited to those using misophonia support groups), scope (e.g., assessment restricted to a subset of mental health problems), and measurement. A major limitation related to measurement in many studies of misophonia has been the reliance on self-report inventories (i.e., surveys) with little to no psychometrically reported reliability or validity. Nonetheless, recently published research in the last 2 years has yielded several new self-report measures of misophonia with strong initial psychometric support. Examples include the Amsterdam Misophonia Scale (AMISOS-R; Schröder et al., 2013), Duke Misophonia Questionnaire (DMQ; Rosenthal et al., 2021), MisoQuest (Siepsiak et al., 2020a), Misophonia Response Scale (MRS; Dibb et al., 2021), and S-Five (S5; Vitoratou et al., 2021).

Each of these self-report measures has shown preliminary psychometric validation, and, collectively, provides promising new tools to help clinicians and researchers characterize misophonia. Despite the careful attention to psychometric considerations in the development of these measurement tools, additional studies are needed to cross-validate findings and provide clearer support for the sensitivity and specificity of these measures in the assessment of misophonia specifically, and not to other related phenomena. In addition, only one published study has demonstrated preliminary psychometric support for a structured clinical interview assessing misophonia (Duke Misophonia Interview; Guetta et al., 2022a), and no selfreport or interview measures have been a priori developed and validated using the recently published consensus definition of misophonia (Swedo et al., 2022).

Although self-report assessment measures may be easy to access and administer, can be brief and quickly scored, there are many problems with relying on subjective measurement approaches alone when examining candidate phenotypic features of a newly defined construct. Weaknesses of selfreport measures include poorly worded items (e.g., compound questions, items with jargon), items that do not fully measure the construct of interest, varying interpretations of items, response biases, limitations in knowledge or insight about items, and demand characteristics associated with the measure. Such problems with self-report are not unique to research on misophonia. Furthermore, however nascent that research on misophonia may be, reliance on self-report measurement has yielded information that is informative in generating hypotheses about the nature of misophonia. Following selfreport measurement, a next step in advancing an understanding of the mental health problems associated with misophonia is the use of clinician-rated structured diagnostic interviews.

Several recent studies have used such measurement approaches. Jager et al. (2020) conducted the largest and most rigorous study to date examining the relationship between misophonia and psychiatric disorders in adults. In this study,

575 adults presenting for treatment at a clinic for misophonia in Amsterdam were interviewed using the Mini International Neuropsychiatric Interview (M.I.N.I.; Sheehan et al., 1998), a structured diagnostic assessment measure that assesses the presence of 15 current psychiatric disorders. Results from this study indicated that 72% of the sample did not meet the full criteria for any current psychiatric disorder. The most common current psychiatric disorders were mood disorders (10.1%), anxiety disorders (9%), ADHD (5.4%), and personality disorders (5%). Examples of other disorders that were less commonly observed were autism spectrum disorder (2.4%), substance use disorder (1.6%), impulse control disorder (2.1%), and tic disorder (1.6%). The findings from Jager et al. (2020) suggest that (a) a minority of adults seeking treatment for misophonia meet full criteria for any psychiatric disorder and (b) no singular disorder appears to be specifically related to misophonia.

In addition to mental health diagnoses, Jager et al. (2020) collected information about past medical history. Most participants (80%) reported no history of any medical health problems, and a small minority indicated having more than one medical health problem. Of those with medical health problems, the most common diagnoses were migraines, irritable bowel syndrome, asthma, and back pain. Additionally, hyperacusis (0.7%) and tinnitus (1.7%) were rarely reported medical conditions. Findings from Jager et al. (2020) about medical history suggest that misophonia may not be associated with any specific medical history problems. However, additional studies are needed before firm conclusions can be drawn.

The purpose of the present study was to replicate and extend the literature characterizing the nature and features of misophonia in adults. Specifically, the primary aim was to comprehensively investigate the relationship between misophonia severity and (a) categories of psychiatric disorders (e.g., mood, anxiety, etc.), (b) specific psychiatric disorders (e.g., major depressive disorder, PTSD, etc.), and (c) medical health history. This is the first large study to examine the associations between misophonia and DSM-5 psychiatric disorders using the SCID-5 (First et al., 2015a), a psychometrically validated, comprehensive structured psychiatric interview commonly used in large epidemiologic studies of psychiatric disorders. In addition, this is the first study we are aware of to report rates of lifetime medical health problems in adults with misophonia. Accordingly, results from this study may offer new insights into the mental health and medical history correlates of misophonia.

## Materials and methods

## Participants

Individuals between ages 18 and 65 enrolled in the study by accessing a link on the Duke Center for Misophonia and

Emotion Regulation website , which took them to an online 1 screen conducted in REDCap (Harris et al., 2009). The study was approved by the Duke Health Institutional Review Board, and all participants provided signed informed consent to participate. No data are available indicating how participants learned about the study, but anecdotal reports suggest most individuals learned about the study from online sources (e.g., searching for information about misophonia, social media, and news media stories about misophonia linking to our Center). Participants received $75 for participation. Individuals who met the criteria for a current psychotic disorder, current mania, current anorexia, or were unable to read English were excluded from the online screen. There were 210 participants who completed eligibility screening and enrolled in the study. One person dropped out and two did not qualify to continue after meeting diagnostic criteria for current psychosis. Therefore, the final sample included 207 participants (females = 74.4%, n =154) with an average age of 35.72 years ( SD =12.49). Detailed demographic information is provided in Table 1 .

## Measures

## Structured clinical interview for diagnostic and statistical manual-5th, research version

The structured clinical interview for DSM-5 (SCID-5) is a psychometrically validated semi-structured interview and was used to assess current and lifetime symptoms of DSM-5 disorders by a trained assessor (First et al., 2015b). Variables used in this study included categorical diagnoses of DSM-5 current disorders of adulthood (e.g., in the past month or past 6 months) and history of these disorders across lifetime. Composite variables were also calculated to capture whether participants met the criteria for current categories of disorders, including obsessive-compulsive (OC Disorder; e.g., OCD, hoarding, etc.), mood (e.g., major depressive disorder, persistent depressive disorder, bipolar disorder, etc.), anxiety (e.g., generalized anxiety disorder, specific phobia, panic disorder, etc.), eating (e.g., anorexia, bulimia, etc.), substance use disorder (e.g., alcohol use disorder, etc.), or trauma-related disorder (e.g., PTSD). All diagnostic variables were coded dichotomously as 0 (below threshold and did not meet criterion) or 1 (above threshold and met the full criteria for the presence of disorder). Interrater reliability was assessed by a blind rater randomly rating 8% of SCID-I interviews via recorded interviews. Significant Cohen's k ranged from 0.63 to 1.00 (all ps &lt; 0.05) for most disorders, reflecting acceptable inter-rater reliability. However, due potentially to the low rate of observed values in randomly selected interviews, Cohen's k was not significant for lifetime agoraphobia ( k = 0.43, p = 0.09) or generalized anxiety disorder ( k = 0.57, p = 0.06).

1 www.misophonia.duke.edu

TABLE 1 Demographic characteristics.

| Characteristic             | Participant   | Participant   |
* p &lt; 0.05; ** p &lt; 0.01. Correlations were not included if they could not be computed due to a constant variable ( N = 1).

TABLE 4 Correlations between total score on the Misophonia Questionnaire (MQ) and personality disorder (PD) dimensional profiles.

| Variable                   | MQtotal   |
|----------------------------|-----------|
| 1. MQTotal                 | GLYPH<0>  |
| 2. Avoidant PD             | 0.19**    |
| 3. Dependent PD            | 0.16*     |
| 4. Obsessive Compulsive PD | 0.25**    |
| 5. Paranoid PD             | 0.15      |
| 6. Schizotypal PD          | 0.10      |
| 7. Schizoid PD             | 0.21**    |
| 8. Histrionic PD           | 0.04      |
| 9. Narcissistic PD         | 0.14*     |
| 10. Borderline PD          | 0.29**    |

All personality disorder dimensional profiles were determined by the sum of the scores from the items of each PD (0, 1, or 2) from the structured clinical interview for DSM-5 personality disorders (SCID-5-PD; First et al., 2015b).

* p &lt; 0.05; ** p &lt; 0.01.

negatively correlated with misophonia symptom severity ( p s &lt; 0.05). However, using a Bonferroni correction and corresponding alpha of 0.001, misophonia severity was no longer significantly correlated with any medical health history variable.

## Hierarchical regression analyses

First, we examined which categories of psychiatric disorders were the best predictors of misophonia symptom severity. To accomplish this, we conducted a hierarchical regression with age and sex as covariates in Step 1, and each of the categories of disorders that were significantly positively correlated with misophonia symptom severity in univariate analyses: any current anxiety, OC-related, or mood disorder in Step 2. The model with age and sex predicting misophonia symptom severity in Step 1 was significant [ R 2 = 0.06, F (2, 204) = 7.00, p = 0.001; adjusted R 2 = 0.06]. The full model of age, sex, and meeting full criteria for any current anxiety, OC-related, or mood disorder significantly predicted misophonia symptom severity in Step 2 [ R 2 = 0.16, F (2, 201) = 7.7, p &lt; 0.001; adjusted R 2 = 0.14]. The addition of these categories of current diagnoses over and above age and sex led to a significant increase in R 2 of 0.10, F (3, 201) = 7.74, p &lt; 0.001. Specifically, results from coefficient analyses revealed that sex ( p = 0.024), age ( p = 0.002), meeting full criteria for any current OC-related disorder ( p = 0.017), and meeting full criteria for any anxiety disorder ( p = 0.007) each had significant, direct effects on misophonia symptom severity, controlling for the effects of the other variables. Results from coefficient analyses are presented in Table 6 .

Second, we examined which specific psychiatric diagnoses were the strongest predictors of misophonia symptom severity. To accomplish this, we conducted a hierarchical regression

TABLE 5 Correlations between total score on the Misophonia Questionnaire (MQ) and medical health history items.

| Variable                                      | MQtotal        |
|-----------------------------------------------|----------------|
| 1. MQTotal                                    | GLYPH<0>       |
| 2. Language Disorder                          | GLYPH<0> 0.08  |
| 3. Speech Sound Disorder                      | GLYPH<0> 0.05  |
| 4. Childhood-Onset Fluency Disorder           | 0.06           |
| 5. Autism Spectrum Disorder                   | 0.01           |
| 6. ADHD                                       | 0.19**         |
| 7. Specific Learning Disorder                 | GLYPH<0> 0.08  |
| 8. Tic Disorder                               | 0.04           |
| 9. Vascular Disease                           | 0.09           |
| 10. Traumatic Brain Injury                    | 0.03           |
| 11. Substance Induced Neurocognitive Disorder | GLYPH<0> 0.03  |
| 12. Head Injury                               | 0.12           |
| 13. Migraine                                  | 0.15*          |
| 14. Seizure                                   | GLYPH<0> 0.01  |
| 15. Vertigo                                   | 0.02           |
| 16. Gallbladder Disease                       | 0.12           |
| 17. Gastritis/Ulcer Disease                   | 0.02           |
| 18. Acid Reflux                               | 0.17*          |
| 19. Jaundice                                  | GLYPH<0> 0.06  |
| 20. Hemorrhoids                               | 0.05           |
| 21. Sensory Processing Disorder               | 0.12           |
| 22. Tinnitus                                  | 0.18**         |
| 23. Hyperacusis                               | 0.17*          |
| 24. Phonophobia                               | 0.11           |
| 25. Breast Disease                            | 0.03           |
| 26. Cancer                                    | 0.04           |
| 27. Diabetes                                  | GLYPH<0> 0.16* |
| 28. High Cholesterol                          | 0.12           |
| 29. Heart Murmur                              | 0.03           |
| 30. Heart Attack                              | GLYPH<0> 0.12  |
| 31. High Blood Pressure                       | 0.03           |
| 32. Hepatitis                                 | 0.08           |
| 33. Glaucoma                                  | 0.10           |
| 34. Dental Disease                            | 0.10           |
| 35. Kidney Infection                          | 0.08           |
| 36. Bladder Infection                         | 0.01           |
| 37. Kidney Stones                             | 0.02           |
| 38. Thyroid Disorder                          | 0.04           |
| 39. Varicose Veins                            | GLYPH<0> 0.01  |
| 40. Seizure Disorder                          | GLYPH<0> 0.01  |
| 41. Sleep Apnea                               | 0.01           |
| 42. Asthma                                    | 0.01           |
| 43. Seasonal Allergies                        | 0.04           |
| 44. Environmental Allergies                   | GLYPH<0> 0.07  |
| 45. Blood Clots                               | 0.13           |
| 46. Serious Trauma                            | 0.14           |
| 47. Sexually Transmitted Infection            | GLYPH<0> 0.10  |

* p &lt; 0.05; ** p &lt; 0.01.

TABLE 6 Coefficient statistics from the full models of the four regression analyses.

|    | Regression                             | B             | t             | p      |
|----|----------------------------------------|---------------|---------------|--------|
| 1  | Sex                                    | 0.15          | 2.27          | 0.02*  |
|    | Age (years)                            | 0.20          | 3.07          | 0.00** |
|    | Any Current OC-Related                 | 0.16          | 2.41          | 0.02*  |
|    | Any Current Mood                       | 0.11          | 1.69          | 0.09   |
|    | Any Current Anxiety                    | 0.19          | 2.74          | 0.01*  |
| 2  | Sex                                    | 0.19          | 2.88          | 0.00** |
|    | Age (years)                            | 0.21          | 3.25          | 0.00** |
|    | Current Obsessive Compulsive Disorder  | 0.20          | 2.96          | 0.00** |
|    | Current Major Depressive Disorder      | 0.01          | 0.09          | 0.93   |
|    | Current Persistent Depressive Disorder | 0.15          | 2.25          | 0.03*  |
|    | Current Panic Disorder                 | 0.16          | 2.56          | 0.01*  |
|    | Current Agoraphobia                    | 0.12          | 1.89          | 0.06   |
|    | Current Social Anxiety Disorder        | 0.06          | 0.86          | 0.39   |
|    | Current Generalized Anxiety Disorder   | 0.08          | 1.11          | 0.27   |
| 3  | Sex                                    | 0.17          | 2.55          | 0.01*  |
|    | Age (years)                            | 0.18          | 2.68          | 0.01*  |
|    | Avoidant Dimensional Profile           | 0.03          | 0.42          | 0.67   |
|    | Dependent Dimensional Profile          | 0.02          | 0.21          | 0.83   |
|    | OCPD Dimensional Profile               | 0.15          | 2.18          | 0.03   |
|    | Paranoid PD Dimensional Profile        | GLYPH<0> 0.05 | GLYPH<0> 0.66 | 0.51   |
|    | Schizoid Dimensional Profile           | 0.08          | 1.09          | 0.28   |
|    | Narcissistic PD Dimensional Profile    | 0.09          | 1.21          | 0.23   |
|    | Borderline PD Dimensional Profile      | 0.21          | 2.63          | 0.01*  |
| 4  | Sex                                    | 0.19          | 2.91          | 0.00** |
|    | Age (years)                            | 0.20          | 3.17          | 0.00** |
|    | Current Obsessive Compulsive Disorder  | 0.17          | 2.64          | 0.01*  |
|    | Current Persistent Depressive Disorder | 0.10          | 1.44          | 0.15   |
|    | Current Panic Disorder                 | 0.15          | 2.36          | 0.02*  |
|    | OCPD Dimensional Profile               | 0.10          | 1.53          | 0.13   |
|    | BPD Dimensional Profile                | 0.17          | 2.38          | 0.02*  |

All psychiatric diagnoses were determined with the structured clinical interview for DSM-5 (First et al., 2015a). * p &lt; 0.05. Personality disorder dimensional profiles were determined by the sum of the scores from the items of each PD (0, 1, or 2) from the structured clinical interview for DSM-5 personality disorders (SCID-5-PD; First et al., 2015b). Coefficient statistics from the full models (step 2) of the four regressions with the total score of the Misophonia Questionnaire (MQ): 1. Any current disorders composite variables; 2. Specific psychiatric diagnoses; 3. Dimensional profiles of personality disorders; 4. The best predictors from the specific psychiatric diagnoses and personality disorders. ** p &lt; 0.01.

with age and sex as covariates in Step 1, and each of the specific disorders that were significantly positively correlated with misophonia symptom severity in univariate analyses: OCD, major depressive disorder, persistent depressive disorder, panic disorder, agoraphobia, social anxiety disorder, and generalized anxiety disorder in Step 2. The first model with age and sex predicting misophonia symptom severity in Step 1 was significant (see above in first regression results). The full model of age, sex, and the current DSM-5 diagnoses significantly predicted misophonia symptom severity in Step 2 [ R 2 = 0.22, F (9, 197) = 6.08, p &lt; 0.001; adjusted R 2 = 0.18]. The addition of these specific current diagnoses over and above age and sex led to a significant increase in R 2 of 0.15, F (7, 197) = 5.51, p &lt; 0.001. Specifically, results from coefficient analyses revealed that sex ( p = 0.004), age ( p = 0.001), OCD ( p = 0.004), persistent depressive disorder ( p = 0.025), and panic disorder ( p = 0.011) each had significant, direct effects on misophonia symptom severity, controlling for the effects of the other variables. Results from coefficient analyses are presented in Table 6 .

Third, we examined which personality disorder symptoms were the best predictors of misophonia symptom severity. To accomplish this, we conducted a hierarchical regression with age and sex as covariates in Step 1, and, in Step 2, symptom severity of each of the personality disorders that were significantly positively correlated with misophonia symptom severity in univariate analyses: avoidant, dependent, obsessive compulsive, paranoid, schizoid, narcissistic, and borderline. The first model with age and sex predicting misophonia symptom severity in Step 1 was significant (see above in first regression results). The full model of age, sex, and severity of personality disorder symptoms significantly predicted misophonia symptom severity in Step 2 [ R 2 = 0.19, F (9,197) = 5.08, p &lt; 0.001; adjusted R 2 = 0.15]. The addition of personality disorder symptom severity over and above age and sex led to a significant increase in R 2 of 0.12, F (7,197) = 4.30, p &lt; 0.001. Specifically, results from coefficient analyses revealed that sex ( p = 0.011), age ( p = 0.008), and the severity of OCPD ( p = 0.030) and BPD ( p = 0.009) each had significant, direct effects on misophonia symptom severity, controlling for the effects of the other variables. Results from coefficient analyses are presented in Table 6 .

Last, we examined which psychiatric disorders were the best overall predictors of misophonia symptom severity. To accomplish this, we conducted a hierarchical regression with age and sex as covariates in Step 1, and, in Step 2, psychiatric disorder variables that emerged as the best predictors of misophonia symptom severity in our second and third hierarchical regressions: OCD, persistent depressive disorder, panic disorder, and severity of OCPD and BPD symptoms. The first model with age and sex predicting misophonia symptom severity in Step 1 was significant (see above in first regression results). The full model of age, sex, and psychiatric disorders in Step 2 significantly predicted misophonia symptom severity [ R 2 = 0.23, F (7,199) = 8.34, p &lt; 0.001; adjusted R 2 = 0.20]. The addition of psychiatric disorders over and above age and sex led to a significant increase in R 2 of 0.23, F (5,199) = 8.37, p &lt; 0.001. Specifically, results from coefficient analyses in Step 2 revealed that sex ( p = 0.004), age ( p = 0.002), OCD ( p = 0.009), panic disorder ( p = 0.019), and severity of BPD symptoms ( p = 0.018) each had significant, direct effects on misophonia symptom severity, controlling for the effects of the other variables. Results from coefficient analyses are presented in Table 6 .

## Discussion

The purpose of the present study was to advance an empirical understanding of the phenotypic nature of misophonia in a large sample of adults by (a) using the SCID-5 to comprehensively assess the presence of current and lifetime DSM-5 psychiatric disorders, (b) examining whether there are any medical health history problems associated with misophonia, and (c) determining which specific psychiatric disorders may be the strongest predictors of misophonia severity. This is the first large study to both comprehensively assess DSM-5 current and lifetime psychiatric diagnoses using the SCID-5 (First et al., 2015a) and to explore medical health history using an extensive list of health problems in adults with misophonia.

Results indicated that anxiety disorders were, by a wide margin, the most prevalent type of psychiatric disorders observed in this sample. With 56.9% of the sample meeting full criteria for at least one DSM-5 anxiety disorder, participants in the present study had a far higher rate of anxiety disorders than would be expected in the general population worldwide (estimates range from 4.8 to 10.9% globally; for a recent review, see Stein et al., 2022). Although social anxiety disorder and generalized anxiety disorder were the most prevalent anxiety disorders in this sample, multiple anxiety disorders accounted for the high prevalence, suggesting misophonia is not associated with one specific anxiety disorder. Instead, it may be concluded that adults enrolling in a study about misophonia may be most likely to be diagnosed with any of a number of current anxiety disorders, with the most likely disorders being social anxiety disorder and generalized anxiety disorder. The high prevalence of anxiety disorders notwithstanding, participants also had a range of other co-occurring psychiatric disorders, including mood, OC-related, trauma-related, and personality disorders. For each of these categories of disorders, a pattern emerged wherein multiple specific disorders were present, rather than any one disorder. This is congruent with results from multiple previous studies using diagnostic interviews to assess DSM-IV psychiatric disorders (e.g., Erfanian et al., 2019; Jager et al., 2020; Siepsiak et al., 2022). Additionally, univariate analyses in the present study replicated and extended previous findings indicating that misophonia is not uniquely or specifically associated with any one type of psychiatric disorder. Instead, as has been reviewed elsewhere, misophonia symptoms are significantly positively correlated with a wide range of psychiatric disorders (for reviews, see Brout et al., 2018; Potgieter et al., 2019; Swedo et al., 2022).

Studies are needed to elucidate the relationship between the onset of misophonia during childhood or adolescence and the development of anxiety disorders and other mental health problems in adulthood. One hypothesis is that misophonia is an early life vulnerability factor that temporally precedes and increases anxiety, and that difficulties coping with misophonia and anxiety contribute to the subsequent onset of adult mental health problems. An alternative hypothesis is that early life vulnerabilities to anxiety or other mental health problems contribute to the onset of misophonia. Longitudinal and developmental studies are needed to investigate these hypotheses.

In the absence of prospective data addressing the relationship between misophonia and psychiatric disorders, cross-sectional studies using multivariate analyses may provide helpful information. Indeed, in the present study, a series of regression analyses revealed that (after accounting for age and sex), several psychiatric disorders emerged as multivariate predictors of misophonia symptom severity. Among all psychiatric disorders that were correlated with misophonia severity at the univariate level, BPD symptoms, OCD, and panic disorder each significantly predicted misophonia total score at the multivariate level with significant, independent effects. This result suggests the possibility that items on the MQ assessing misophonia severity (i.e., trigger frequency, common emotions, and behavioral responses when triggered) had direct relationships with these disorders beyond the effects of the other disorders, sex, and age. Because this is the first large study of misophonia to assess DSM-5 psychiatric disorders using structured clinical interviews, it is appropriate to cautiously interpret the findings suggesting these three individual disorders may have particularly strong multivariate associations with misophonia. At the same time, it is important to consider how each of these disorders and their underlying symptoms may have specific mechanisms that are directly related to misophonia.

Although Jager et al. (2020) did not report associations between BPD severity and misophonia, a recent study found that BPD severity, diagnosed using structured clinical interviews, was associated with higher misophonia symptoms (CassielloRobbins et al., 2020a). It is possible that there are overlapping features of these disorders, and/or that they share similar underlying mechanisms. For example, the BPD diagnostic criterion of marked anger may be particularly likely to be endorsed among individuals with higher levels of misophonia symptoms. Another hypothesis is that difficulties with affective instability and emotion regulation also jointly characterize BPD and misophonia (Guetta et al., 2022b). Additionally, in light of the low rate of participants above threshold for a diagnosis of BPD in the present study (2.9%), it is also possible that individuals who do meet the full criteria for this diagnosis are particularly likely to have higher misophonia symptoms. However, before firm conclusions can be made about the relationship between BPD and misophonia, additional studies are needed to better understand, at the item level, which BPD symptoms are differentially associated with misophonia.

The relationship between misophonia and OCD also has been previously studied. In Jager et al. (2020), very few participants met the diagnostic criteria for OCD (2.8%). Using

the M.I.N.I (Sheehan et al., 1998), Siepsiak et al. (2020a) found that 6.0% of individuals with misophonia met the criteria for OCD,comparedto8.0%inaclinical control group with auditory over-responsivity. In another study using the M.I.N.I. (Sheehan et al., 1998), Erfanian et al. (2019) reported that 11.5% of adults with misophonia ( n = 6) met the criteria for OCD. CassielloRobbins et al. (2020a), using the SCID-I (First et al., 1995), observed that 6.1% of adults met the full criteria for OCD. Among these studies, it is noteworthy that the largest sample ( N = 575; Jager et al., 2020) had the lowest rate of OCD, in comparison to the other studies, which each had samples below 100 participants and somewhat higher rates. Findings from the present study indicated that 8.2% of participants had a current diagnosis and 13.5% had a lifetime diagnosis of OCD. These studies together do not suggest that OCD is a specific psychiatric disorder expected to co-occur with misophonia but do support the hypothesis that rates of current OCD may be higher in those with misophonia than in general population estimates worldwide (1.1%; Fawcett et al., 2020).

